<RecentFiles>
  <RecentFiles>
    <File id="7DFAE3F2-CB9B-4DA6-9A48-3CBB5A429AD3/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="7DFAE3F2-CB9B-4DA6-9A48-3CBB5A429AD3/d:Scripts/d:custom/f:app.js" caret="478" fromTop="15" />
    <File id="7DFAE3F2-CB9B-4DA6-9A48-3CBB5A429AD3/d:Views/d:Home/f:Index.cshtml" caret="903" fromTop="10" />
    <File id="7DFAE3F2-CB9B-4DA6-9A48-3CBB5A429AD3/d:Controllers/f:HomeController.cs" caret="578" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="7DFAE3F2-CB9B-4DA6-9A48-3CBB5A429AD3/d:Controllers/f:HomeController.cs" caret="591" fromTop="25" />
    <File id="7DFAE3F2-CB9B-4DA6-9A48-3CBB5A429AD3/d:Scripts/d:custom/f:app.js" caret="713" fromTop="26" />
    <File id="7DFAE3F2-CB9B-4DA6-9A48-3CBB5A429AD3/d:Views/d:Home/f:Index.cshtml" caret="903" fromTop="10" />
  </RecentEdits>
</RecentFiles>
